a:12:{s:6:"config";s:1863:"a:5:{s:10:"phpVersion";s:22:"7.2.5-0ubuntu0.18.04.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:22:"7.2.5-0ubuntu0.18.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/home/gang/web/newapi/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/home/gang/web/newapi/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/home/gang/web/newapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/home/gang/web/newapi/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/home/gang/web/newapi/vendor/yiisoft/yii2-faker";}}s:23:"callmez/yii2-wechat-sdk";a:3:{s:4:"name";s:23:"callmez/yii2-wechat-sdk";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:19:"@callmez/wechat/sdk";s:52:"/home/gang/web/newapi/vendor/callmez/yii2-wechat-sdk";}}s:19:"callmez/yii2-wechat";a:3:{s:4:"name";s:19:"callmez/yii2-wechat";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:15:"@callmez/wechat";s:48:"/home/gang/web/newapi/vendor/callmez/yii2-wechat";}}}}";s:7:"request";s:3301:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:2:"fg";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-GB,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:230:"advanced-api=450deldngeg45bl2vjuf050bs6; _csrf-backend=ae1e218eb8521c50375eb7a9be6e7be70f44a2645aeb12d9a1e4d89276836c88a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22gaeoaH4lqTQzhjfedQ4_ZI6_nlIcxqGz%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"post/index";s:6:"action";s:27:"yii\rest\IndexAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-GB,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:230:"advanced-api=450deldngeg45bl2vjuf050bs6; _csrf-backend=ae1e218eb8521c50375eb7a9be6e7be70f44a2645aeb12d9a1e4d89276836c88a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22gaeoaH4lqTQzhjfedQ4_ZI6_nlIcxqGz%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:63:"<address>Apache/2.4.29 (Ubuntu) Server at fg Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:14:"/home/gang/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:14:"/home/gang/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"/home/gang/web/newapi/api/web/index.php";s:11:"REMOTE_PORT";s:5:"44408";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:31:"/newapi/api/web/index.php/posts";s:11:"SCRIPT_NAME";s:25:"/newapi/api/web/index.php";s:9:"PATH_INFO";s:6:"/posts";s:15:"PATH_TRANSLATED";s:20:"/home/gang/web/posts";s:8:"PHP_SELF";s:31:"/newapi/api/web/index.php/posts";s:18:"REQUEST_TIME_FLOAT";d:1529554876.505;s:12:"REQUEST_TIME";i:1529554876;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:12:"advanced-api";s:26:"450deldngeg45bl2vjuf050bs6";s:13:"_csrf-backend";s:139:"ae1e218eb8521c50375eb7a9be6e7be70f44a2645aeb12d9a1e4d89276836c88a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"gaeoaH4lqTQzhjfedQ4_ZI6_nlIcxqGz";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:8918:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529554876.507215;i:4;a:0:{}i:5;i:974432;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529554876.507234;i:4;a:0:{}i:5;i:975608;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1529554876.508144;i:4;a:0:{}i:5;i:1168880;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529554876.508464;i:4;a:0:{}i:5;i:1241032;}i:4;a:6:{i:0;s:250:"Unable to write cache file '/home/gang/web/newapi/api/runtime/cache/f3/f38d0f2bc2147594960cac8aafb60b3c.bin': file_put_contents(/home/gang/web/newapi/api/runtime/cache/f3/f38d0f2bc2147594960cac8aafb60b3c.bin): failed to open stream: Permission denied";i:1;i:2;i:2;s:31:"yii\caching\FileCache::setValue";i:3;d:1529554876.50994;i:4;a:0:{}i:5;i:1410872;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529554876.510086;i:4;a:0:{}i:5;i:1380296;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529554876.510175;i:4;a:0:{}i:5;i:1385968;}i:25;a:6:{i:0;s:29:"Route requested: 'post/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1529554876.510664;i:4;a:0:{}i:5;i:1489152;}i:26;a:6:{i:0;s:24:"Route to run: post/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1529554876.511018;i:4;a:0:{}i:5;i:1530536;}i:27;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1529554876.511278;i:4;a:0:{}i:5;i:1627936;}i:28;a:6:{i:0;s:43:"Running action: yii\rest\IndexAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1529554876.511309;i:4;a:0:{}i:5;i:1626376;}i:29;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `post`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1529554876.512601;i:4;a:0:{}i:5;i:1905960;}i:30;a:6:{i:0;s:59:"Opening DB connection: mysql:host=47.98.200.56;dbname=wxapi";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1529554876.512643;i:4;a:0:{}i:5;i:1907640;}i:33;a:6:{i:0;s:6588:"PDOException: could not find driver in /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=47.9...', 'root', 'fg', NULL)
#1 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#6 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /home/gang/web/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(312): yii\db\Command->queryAll()
#8 /home/gang/web/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('post')
#10 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('{{post}}', 'schema', false)
#11 /home/gang/web/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(384): yii\db\Schema->getTableSchema('{{post}}')
#12 /home/gang/web/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(418): yii\db\ActiveRecord::getTableSchema()
#13 /home/gang/web/newapi/vendor/yiisoft/yii2/data/ActiveDataProvider.php(183): yii\db\ActiveRecord->attributes()
#14 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Component.php(180): yii\data\ActiveDataProvider->setSort(Array)
#15 /home/gang/web/newapi/vendor/yiisoft/yii2/BaseYii.php(546): yii\base\Component->__set('sort', Array)
#16 /home/gang/web/newapi/vendor/yiisoft/yii2/base/BaseObject.php(107): yii\BaseYii::configure(Object(yii\data\ActiveDataProvider), Array)
#17 [internal function]: yii\base\BaseObject->__construct(Array)
#18 /home/gang/web/newapi/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#19 /home/gang/web/newapi/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\data\\Active...', Array, Array)
#20 /home/gang/web/newapi/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\data\\Active...', Array, Array)
#21 /home/gang/web/newapi/vendor/yiisoft/yii2/rest/IndexAction.php(126): yii\BaseYii::createObject(Array)
#22 /home/gang/web/newapi/vendor/yiisoft/yii2/rest/IndexAction.php(82): yii\rest\IndexAction->prepareDataProvider()
#23 [internal function]: yii\rest\IndexAction->run()
#24 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#25 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#26 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('index', Array)
#27 /home/gang/web/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/index', Array)
#28 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /home/gang/web/newapi/api/web/index.php(17): yii\base\Application->run()
#30 {main}

Next yii\db\Exception: could not find driver in /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#4 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /home/gang/web/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(312): yii\db\Command->queryAll()
#6 /home/gang/web/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('post')
#8 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('{{post}}', 'schema', false)
#9 /home/gang/web/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(384): yii\db\Schema->getTableSchema('{{post}}')
#10 /home/gang/web/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(418): yii\db\ActiveRecord::getTableSchema()
#11 /home/gang/web/newapi/vendor/yiisoft/yii2/data/ActiveDataProvider.php(183): yii\db\ActiveRecord->attributes()
#12 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Component.php(180): yii\data\ActiveDataProvider->setSort(Array)
#13 /home/gang/web/newapi/vendor/yiisoft/yii2/BaseYii.php(546): yii\base\Component->__set('sort', Array)
#14 /home/gang/web/newapi/vendor/yiisoft/yii2/base/BaseObject.php(107): yii\BaseYii::configure(Object(yii\data\ActiveDataProvider), Array)
#15 [internal function]: yii\base\BaseObject->__construct(Array)
#16 /home/gang/web/newapi/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#17 /home/gang/web/newapi/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\data\\Active...', Array, Array)
#18 /home/gang/web/newapi/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\data\\Active...', Array, Array)
#19 /home/gang/web/newapi/vendor/yiisoft/yii2/rest/IndexAction.php(126): yii\BaseYii::createObject(Array)
#20 /home/gang/web/newapi/vendor/yiisoft/yii2/rest/IndexAction.php(82): yii\rest\IndexAction->prepareDataProvider()
#21 [internal function]: yii\rest\IndexAction->run()
#22 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#23 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#24 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('index', Array)
#25 /home/gang/web/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/index', Array)
#26 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /home/gang/web/newapi/api/web/index.php(17): yii\base\Application->run()
#28 {main}
Additional Information:
