a:12:{s:6:"config";s:1988:"a:5:{s:10:"phpVersion";s:5:"7.2.3";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-faker";}}s:23:"callmez/yii2-wechat-sdk";a:3:{s:4:"name";s:23:"callmez/yii2-wechat-sdk";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:19:"@callmez/wechat/sdk";s:75:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/callmez/yii2-wechat-sdk";}}s:19:"callmez/yii2-wechat";a:3:{s:4:"name";s:19:"callmez/yii2-wechat";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:15:"@callmez/wechat";s:71:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/callmez/yii2-wechat";}}}}";s:7:"request";s:3553:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:2:"fg";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"26";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:22:"http://127.0.0.1:31893";s:10:"user-agent";s:206:"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.02.1806120 MicroMessenger/6.5.7 Language/zh_CN webview/";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:7:"referer";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.3";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b2a767a36c20";s:16:"X-Debug-Duration";s:3:"704";s:12:"X-Debug-Link";s:52:"/newapi/api/web/debug/default/view?tag=5b2a767a36c20";}s:5:"route";s:12:"appid/qrcode";s:6:"action";s:47:"api\controllers\AppidController::actionQrcode()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:26:"{"path":"pages/blog/blog"}";s:17:"Decoded to Params";a:1:{s:4:"path";s:15:"pages/blog/blog";}}s:6:"SERVER";a:38:{s:9:"UNIQUE_ID";s:27:"Wyp2evq9uV03DmteuGxU6wAAAAM";s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"26";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:22:"http://127.0.0.1:31893";s:15:"HTTP_USER_AGENT";s:206:"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.02.1806120 MicroMessenger/6.5.7 Language/zh_CN webview/";s:12:"CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:62:"/Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php";s:11:"REMOTE_PORT";s:5:"52450";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:38:"/newapi/api/web/index.php/appid/qrcode";s:11:"SCRIPT_NAME";s:25:"/newapi/api/web/index.php";s:9:"PATH_INFO";s:13:"/appid/qrcode";s:15:"PATH_TRANSLATED";s:50:"/Applications/XAMPP/xamppfiles/htdocs/appid/qrcode";s:8:"PHP_SELF";s:38:"/newapi/api/web/index.php/appid/qrcode";s:18:"REQUEST_TIME_FLOAT";d:1529509498.1909999847412109375;s:12:"REQUEST_TIME";i:1529509498;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3111:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529509498.2126309871673583984375;i:4;a:0:{}i:5;i:2383792;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529509498.2126510143280029296875;i:4;a:0:{}i:5;i:2384968;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529509498.223957061767578125;i:4;a:0:{}i:5;i:3287240;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529509498.22813892364501953125;i:4;a:0:{}i:5;i:3802128;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529509498.228540897369384765625;i:4;a:0:{}i:5;i:3826200;}i:20;a:6:{i:0;s:31:"Route requested: 'appid/qrcode'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1529509498.23069000244140625;i:4;a:0:{}i:5;i:3979784;}i:21;a:6:{i:0;s:26:"Route to run: appid/qrcode";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1529509498.23353290557861328125;i:4;a:0:{}i:5;i:4269360;}i:22;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1529509498.2351200580596923828125;i:4;a:0:{}i:5;i:4434968;}i:23;a:6:{i:0;s:63:"Running action: api\controllers\AppidController::actionQrcode()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1529509498.2351410388946533203125;i:4;a:0:{}i:5;i:4433424;}i:24;a:6:{i:0;s:1406:"yii\base\ErrorException: file_put_contents(./qrcode/code-131529509498.jpg): failed to open stream: Permission denied in /Applications/XAMPP/xamppfiles/htdocs/newapi/api/controllers/AppidController.php:264
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'file_put_conten...', '/Applications/X...', 264, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/api/controllers/AppidController.php(264): file_put_contents('./qrcode/code-1...', '\xFF\xD8\xFF\xE0\x00\x10JFIF\x00\x01\x01\x00\x00...')
#2 [internal function]: api\controllers\AppidController->actionQrcode()
#3 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#5 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('qrcode', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('appid/qrcode', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php(17): yii\base\Application->run()
#9 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:2";i:3;d:1529509498.899283885955810546875;i:4;a:0:{}i:5;i:4512536;}}}";s:9:"profiling";s:86:"a:3:{s:6:"memory";i:4946264;s:4:"time";d:0.71322917938232421875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:122:"a:3:{s:5:"start";d:1529509498.198731899261474609375;s:3:"end";d:1529509498.9119870662689208984375;s:6:"memory";i:4946264;}";s:4:"user";s:2:"N;";s:6:"router";s:3177:"a:1:{s:8:"messages";a:15:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.2304370403289794921875;i:4;a:0:{}i:5;i:3968344;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.23046207427978515625;i:4;a:0:{}i:5;i:3969136;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.2304708957672119140625;i:4;a:0:{}i:5;i:3969968;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.2304780483245849609375;i:4;a:0:{}i:5;i:3970752;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.2304871082305908203125;i:4;a:0:{}i:5;i:3971904;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.230494976043701171875;i:4;a:0:{}i:5;i:3972656;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.2305009365081787109375;i:4;a:0:{}i:5;i:3973408;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:17:"POST appid/search";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529509498.2306048870086669921875;i:4;a:0:{}i:5;i:3974584;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:14:"GET appid/test";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529509498.230618953704833984375;i:4;a:0:{}i:5;i:3975376;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:18:"GET appid/gettoken";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529509498.23062896728515625;i:4;a:0:{}i:5;i:3976176;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:19:"POST appid/gettoken";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529509498.230639934539794921875;i:4;a:0:{}i:5;i:3976976;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:16:"GET appid/qrcode";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529509498.23064899444580078125;i:4;a:0:{}i:5;i:3977776;}i:17;a:6:{i:0;s:42:"Request parsed with URL rule: appid/qrcode";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1529509498.2306659221649169921875;i:4;a:0:{}i:5;i:3979688;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:17:"POST appid/qrcode";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529509498.2306740283966064453125;i:4;a:0:{}i:5;i:3980048;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529509498.230679035186767578125;i:4;a:0:{}i:5;i:3980424;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b2a767a36c20";s:3:"url";s:47:"http://fg/newapi/api/web/index.php/appid/qrcode";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1529509498.1909999847412109375;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
