a:12:{s:6:"config";s:1988:"a:5:{s:10:"phpVersion";s:5:"7.2.3";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-faker";}}s:23:"callmez/yii2-wechat-sdk";a:3:{s:4:"name";s:23:"callmez/yii2-wechat-sdk";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:19:"@callmez/wechat/sdk";s:75:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/callmez/yii2-wechat-sdk";}}s:19:"callmez/yii2-wechat";a:3:{s:4:"name";s:19:"callmez/yii2-wechat";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:15:"@callmez/wechat";s:71:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/callmez/yii2-wechat";}}}}";s:7:"request";s:3198:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:2:"fg";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:1:"2";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:22:"http://127.0.0.1:63093";s:10:"user-agent";s:36:"wechatdevtools appservice port/51482";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:7:"referer";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.3";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b057f54c5327";s:16:"X-Debug-Duration";s:6:"10,469";s:12:"X-Debug-Link";s:52:"/newapi/api/web/debug/default/view?tag=5b057f54c5327";}s:5:"route";s:11:"post/create";s:6:"action";s:28:"yii\rest\CreateAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:2:"{}";s:17:"Decoded to Params";a:0:{}}s:6:"SERVER";a:39:{s:9:"UNIQUE_ID";s:27:"WwV-VGX5jzvtdAfDM-SqPwAAAAQ";s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:1:"2";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:22:"http://127.0.0.1:63093";s:15:"HTTP_USER_AGENT";s:36:"wechatdevtools appservice port/51482";s:12:"CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:62:"/Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php";s:11:"REMOTE_PORT";s:5:"51619";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:31:"/newapi/api/web/index.php/posts";s:11:"SCRIPT_NAME";s:25:"/newapi/api/web/index.php";s:9:"PATH_INFO";s:6:"/posts";s:15:"PATH_TRANSLATED";s:43:"/Applications/XAMPP/xamppfiles/htdocs/posts";s:8:"PHP_SELF";s:31:"/newapi/api/web/index.php/posts";s:18:"REQUEST_TIME_FLOAT";d:1527086932.756999969482421875;s:12:"REQUEST_TIME";i:1527086932;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:8704:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527086932.7874519824981689453125;i:4;a:0:{}i:5;i:2383136;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527086932.78748607635498046875;i:4;a:0:{}i:5;i:2384312;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527086932.806869983673095703125;i:4;a:0:{}i:5;i:3286584;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527086932.8174130916595458984375;i:4;a:0:{}i:5;i:3788480;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527086932.8183600902557373046875;i:4;a:0:{}i:5;i:3812552;}i:21;a:6:{i:0;s:30:"Route requested: 'post/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1527086932.8237020969390869140625;i:4;a:0:{}i:5;i:3967104;}i:22;a:6:{i:0;s:25:"Route to run: post/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1527086932.832252979278564453125;i:4;a:0:{}i:5;i:4427352;}i:23;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1527086932.835424900054931640625;i:4;a:0:{}i:5;i:4527384;}i:24;a:6:{i:0;s:44:"Running action: yii\rest\CreateAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1527086932.83547210693359375;i:4;a:0:{}i:5;i:4525824;}i:25;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `post`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1527086932.852489948272705078125;i:4;a:0:{}i:5;i:5237800;}i:26;a:6:{i:0;s:59:"Opening DB connection: mysql:host=47.98.200.56;dbname=wxapi";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1527086932.8525578975677490234375;i:4;a:0:{}i:5;i:5239480;}i:29;a:6:{i:0;s:6686:"PDOException: SQLSTATE[HY000] [2002] Operation timed out in /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=47.9...', 'root', 'fg', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#6 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(312): yii\db\Command->queryAll()
#8 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('post')
#10 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('{{post}}', 'schema', false)
#11 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(384): yii\db\Schema->getTableSchema('{{post}}')
#12 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(418): yii\db\ActiveRecord::getTableSchema()
#13 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/BaseActiveRecord.php(492): yii\db\ActiveRecord->attributes()
#14 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/BaseActiveRecord.php(313): yii\db\BaseActiveRecord->hasAttribute('scenario')
#15 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/BaseYii.php(546): yii\db\BaseActiveRecord->__set('scenario', 'default')
#16 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/BaseObject.php(107): yii\BaseYii::configure(Object(common\models\Post), Array)
#17 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/rest/CreateAction.php(48): yii\base\BaseObject->__construct(Array)
#18 [internal function]: yii\rest\CreateAction->run()
#19 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#20 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#21 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#22 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/create', Array)
#23 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php(17): yii\base\Application->run()
#25 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] Operation timed out in /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#4 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(312): yii\db\Command->queryAll()
#6 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('post')
#8 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('{{post}}', 'schema', false)
#9 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(384): yii\db\Schema->getTableSchema('{{post}}')
#10 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/ActiveRecord.php(418): yii\db\ActiveRecord::getTableSchema()
#11 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/BaseActiveRecord.php(492): yii\db\ActiveRecord->attributes()
#12 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/db/BaseActiveRecord.php(313): yii\db\BaseActiveRecord->hasAttribute('scenario')
#13 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/BaseYii.php(546): yii\db\BaseActiveRecord->__set('scenario', 'default')
#14 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/BaseObject.php(107): yii\BaseYii::configure(Object(common\models\Post), Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/rest/CreateAction.php(48): yii\base\BaseObject->__construct(Array)
#16 [internal function]: yii\rest\CreateAction->run()
#17 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#18 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#20 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/create', Array)
#21 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /Applications/XAMPP/xamppfiles/htdocs/newapi/api/web/index.php(17): yii\base\Application->run()
#23 {main}
Additional Information:
