a:12:{s:6:"config";s:1863:"a:5:{s:10:"phpVersion";s:22:"7.2.5-0ubuntu0.18.04.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:22:"7.2.5-0ubuntu0.18.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/home/gang/web/newapi/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/home/gang/web/newapi/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/home/gang/web/newapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/home/gang/web/newapi/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/home/gang/web/newapi/vendor/yiisoft/yii2-faker";}}s:23:"callmez/yii2-wechat-sdk";a:3:{s:4:"name";s:23:"callmez/yii2-wechat-sdk";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:19:"@callmez/wechat/sdk";s:52:"/home/gang/web/newapi/vendor/callmez/yii2-wechat-sdk";}}s:19:"callmez/yii2-wechat";a:3:{s:4:"name";s:19:"callmez/yii2-wechat";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:15:"@callmez/wechat";s:48:"/home/gang/web/newapi/vendor/callmez/yii2-wechat";}}}}";s:7:"request";s:3638:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:2:"fg";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"174";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:22:"http://127.0.0.1:59010";s:10:"user-agent";s:206:"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.02.1806080 MicroMessenger/6.5.7 Language/zh_CN webview/";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:7:"referer";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b319e0415eff";s:16:"X-Debug-Duration";s:3:"251";s:12:"X-Debug-Link";s:52:"/newapi/api/web/debug/default/view?tag=5b319e0415eff";}s:5:"route";s:16:"userapi/findexit";s:6:"action";s:51:"api\controllers\UserapiController::actionFindexit()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:174:"{"avatar":"https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJ1xHAHhJjPibTPhoEfhQ8vegdSLLaC3C6FViaNPr7QgjPHscHR6ET2TZ7ibf5Sf0X3hg5DR634QLEjw/132","nickname":"方克米","status":10}";s:17:"Decoded to Params";a:3:{s:6:"avatar";s:126:"https://wx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJ1xHAHhJjPibTPhoEfhQ8vegdSLLaC3C6FViaNPr7QgjPHscHR6ET2TZ7ibf5Sf0X3hg5DR634QLEjw/132";s:8:"nickname";s:9:"方克米";s:6:"status";i:10;}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"174";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:22:"http://127.0.0.1:59010";s:15:"HTTP_USER_AGENT";s:206:"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.02.1806080 MicroMessenger/6.5.7 Language/zh_CN webview/";s:12:"CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:69:"https://servicewechat.com/wx2f44d41564140f7f/devtools/page-frame.html";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:63:"<address>Apache/2.4.29 (Ubuntu) Server at fg Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:14:"/home/gang/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:14:"/home/gang/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"/home/gang/web/newapi/api/web/index.php";s:11:"REMOTE_PORT";s:5:"35522";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:42:"/newapi/api/web/index.php/userapi/findexit";s:11:"SCRIPT_NAME";s:25:"/newapi/api/web/index.php";s:9:"PATH_INFO";s:17:"/userapi/findexit";s:15:"PATH_TRANSLATED";s:31:"/home/gang/web/userapi/findexit";s:8:"PHP_SELF";s:42:"/newapi/api/web/index.php/userapi/findexit";s:18:"REQUEST_TIME_FLOAT";d:1529978372.078;s:12:"REQUEST_TIME";i:1529978372;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:6440:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529978372.089183;i:4;a:0:{}i:5;i:975952;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529978372.089199;i:4;a:0:{}i:5;i:977128;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529978372.089827;i:4;a:0:{}i:5;i:1163944;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1529978372.090431;i:4;a:0:{}i:5;i:1421944;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1529978372.090486;i:4;a:0:{}i:5;i:1427616;}i:16;a:6:{i:0;s:35:"Route requested: 'userapi/findexit'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1529978372.091017;i:4;a:0:{}i:5;i:1460696;}i:17;a:6:{i:0;s:30:"Route to run: userapi/findexit";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1529978372.151255;i:4;a:0:{}i:5;i:1565584;}i:18;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1529978372.151722;i:4;a:0:{}i:5;i:1593600;}i:19;a:6:{i:0;s:67:"Running action: api\controllers\UserapiController::actionFindexit()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1529978372.151751;i:4;a:0:{}i:5;i:1592056;}i:20;a:6:{i:0;s:48:"SELECT * FROM `test_user` WHERE `openid` IS NULL";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1529978372.332191;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/home/gang/web/newapi/frontend/models/UserQuery.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/home/gang/web/newapi/api/controllers/UserapiController.php";s:4:"line";i:43;s:8:"function";s:3:"one";s:5:"class";s:25:"frontend\models\UserQuery";s:4:"type";s:2:"->";}}i:5;i:2009368;}i:21;a:6:{i:0;s:59:"Opening DB connection: mysql:host=47.98.200.56;dbname=wxapi";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1529978372.332234;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/home/gang/web/newapi/frontend/models/UserQuery.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/home/gang/web/newapi/api/controllers/UserapiController.php";s:4:"line";i:43;s:8:"function";s:3:"one";s:5:"class";s:25:"frontend\models\UserQuery";s:4:"type";s:2:"->";}}i:5;i:2012816;}i:24;a:6:{i:0;s:3800:"PDOException: could not find driver in /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=47.9...', 'root', 'fg', NULL)
#1 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#6 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(413): yii\db\Command->queryInternal('fetch', NULL)
#7 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Query.php(274): yii\db\Command->queryOne()
#8 /home/gang/web/newapi/vendor/yiisoft/yii2/db/ActiveQuery.php(292): yii\db\Query->one(NULL)
#9 /home/gang/web/newapi/frontend/models/UserQuery.php(32): yii\db\ActiveQuery->one(NULL)
#10 /home/gang/web/newapi/api/controllers/UserapiController.php(43): frontend\models\UserQuery->one()
#11 [internal function]: api\controllers\UserapiController->actionFindexit()
#12 /home/gang/web/newapi/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('findexit', Array)
#15 /home/gang/web/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('userapi/findexi...', Array)
#16 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /home/gang/web/newapi/api/web/index.php(17): yii\base\Application->run()
#18 {main}

Next yii\db\Exception: could not find driver in /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#4 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Command.php(413): yii\db\Command->queryInternal('fetch', NULL)
#5 /home/gang/web/newapi/vendor/yiisoft/yii2/db/Query.php(274): yii\db\Command->queryOne()
#6 /home/gang/web/newapi/vendor/yiisoft/yii2/db/ActiveQuery.php(292): yii\db\Query->one(NULL)
#7 /home/gang/web/newapi/frontend/models/UserQuery.php(32): yii\db\ActiveQuery->one(NULL)
#8 /home/gang/web/newapi/api/controllers/UserapiController.php(43): frontend\models\UserQuery->one()
#9 [internal function]: api\controllers\UserapiController->actionFindexit()
#10 /home/gang/web/newapi/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#11 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#12 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('findexit', Array)
#13 /home/gang/web/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('userapi/findexi...', Array)
#14 /home/gang/web/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /home/gang/web/newapi/api/web/index.php(17): yii\base\Application->run()
#16 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1529978372.332378;i:4;a:0:{}i:5;i:2032328;}}}";s:9:"profiling";s:1177:"a:3:{s:6:"memory";i:2597200;s:4:"time";d:0.25102996826171875;s:8:"messages";a:2:{i:22;a:6:{i:0;s:59:"Opening DB connection: mysql:host=47.98.200.56;dbname=wxapi";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1529978372.332249;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/home/gang/web/newapi/frontend/models/UserQuery.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/home/gang/web/newapi/api/controllers/UserapiController.php";s:4:"line";i:43;s:8:"function";s:3:"one";s:5:"class";s:25:"frontend\models\UserQuery";s:4:"type";s:2:"->";}}i:5;i:2014320;}i:23;a:6:{i:0;s:59:"Opening DB connection: mysql:host=47.98.200.56;dbname=wxapi";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1529978372.332299;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/home/gang/web/newapi/frontend/models/UserQuery.php";s:4:"line";i:32;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"/home/gang/web/newapi/api/controllers/UserapiController.php";s:4:"line";i:43;s:8:"function";s:3:"one";s:5:"class";s:25:"frontend\models\UserQuery";s:4:"type";s:2:"->";}}i:5;i:2028472;}}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1529978372.08247;s:3:"end";d:1529978372.333531;s:6:"memory";i:2597200;}";s:4:"user";s:2:"N;";s:6:"router";s:2105:"a:1:{s:8:"messages";a:11:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090798;i:4;a:0:{}i:5;i:1453128;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090834;i:4;a:0:{}i:5;i:1453920;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090875;i:4;a:0:{}i:5;i:1454752;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090926;i:4;a:0:{}i:5;i:1455536;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.09096;i:4;a:0:{}i:5;i:1456688;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090967;i:4;a:0:{}i:5;i:1457440;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090971;i:4;a:0:{}i:5;i:1458192;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.090974;i:4;a:0:{}i:5;i:1458944;}i:13;a:6:{i:0;s:46:"Request parsed with URL rule: userapi/findexit";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1529978372.090999;i:4;a:0:{}i:5;i:1460600;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:21:"POST userapi/findexit";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1529978372.091008;i:4;a:0:{}i:5;i:1460952;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1529978372.091011;i:4;a:0:{}i:5;i:1461328;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b319e0415eff";s:3:"url";s:51:"http://fg/newapi/api/web/index.php/userapi/findexit";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1529978372.078;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
